pk,path,depth,decimal_path_padded,family_fr,subfamily_fr,subsubfamily_fr,title_fr,description_fr,remark_fr,link_fr,family_fr_camelcase,depth_max4,card
170,6.2.3.1.1,5,6.2311000,Honnêteté intellectuelle,Clarté des enjeux,Objectif non complaisant,Prise en compte des conflits d'intéret,,,,honnêtetéIntellectuelle,4+,
171,6.3,2,6.3000000,Honnêteté intellectuelle,Pensée objective,Pensée objective,Pensée objective,,,,honnêtetéIntellectuelle,2,1
172,6.3.1,3,6.3100000,Honnêteté intellectuelle,Pensée objective,,Point de vue universel,,,,honnêtetéIntellectuelle,3,1
173,6.3.1.1,4,6.3110000,Honnêteté intellectuelle,Pensée objective,Point de vue universel,Prise en compte de ses biais individuels,,,,honnêtetéIntellectuelle,4+,1
174,6.3.1.2,4,6.3120000,Honnêteté intellectuelle,Pensée objective,Point de vue universel,Prise en compte des biais individuels de l'adversaire,,,,honnêtetéIntellectuelle,4+,1
175,6.3.2,3,6.3200000,Honnêteté intellectuelle,Pensée objective,Ouverture culturelle,Ouverture culturelle,,,,honnêtetéIntellectuelle,3,1
176,6.3.2.1,4,6.3210000,Honnêteté intellectuelle,Pensée objective,Ouverture culturelle,Prise en compte de ses biais culturels,,,,honnêtetéIntellectuelle,4+,1
177,6.3.2.2,4,6.3220000,Honnêteté intellectuelle,Pensée objective,Ouverture culturelle,Prise en compte des biais culturels de l'adversaire,,,,honnêtetéIntellectuelle,4+,1
178,6.3.3,3,6.3300000,Honnêteté intellectuelle,Pensée objective,Neutralité idéologique,Neutralité idéologique,,,,honnêtetéIntellectuelle,3,1
179,6.3.3.1,4,6.3310000,Honnêteté intellectuelle,Pensée objective,Neutralité idéologique,Prise en compte de ses biais idéologiques,,,,honnêtetéIntellectuelle,4+,1
180,6.3.3.2,4,6.3320000,Honnêteté intellectuelle,Pensée objective,Neutralité idéologique,Prise en compte des biais idéologiques de l'adversaire,,,,honnêtetéIntellectuelle,4+,1
181,6.3.3.3,4,6.3330000,Honnêteté intellectuelle,Pensée objective,Neutralité idéologique,Reconnaissance de l'incertitude,,,,honnêtetéIntellectuelle,4+,1
182,6.3.3.3.1,5,6.3331000,Honnêteté intellectuelle,Pensée objective,Neutralité idéologique,Démarche scientifique,,,,honnêtetéIntellectuelle,4+,
183,7,1,7.0000000,Honnêteté intellectuelle,,Débat respectueux,Débat respectueux,,,,honnêtetéIntellectuelle,1,1
184,7.1,2,7.1000000,Débat respectueux,Volonté de faire avancer le débat,,Volonté de faire avancer le débat,,,,débatRespectueux,2,1
185,7.1.1,3,7.1100000,Débat respectueux,Volonté de faire avancer le débat,,Reconnaissance d'une réalité objective,,,,débatRespectueux,3,1
186,7.1.2,3,7.1200000,Débat respectueux,Volonté de faire avancer le débat,Explications suffisantes,Explications suffisantes,,,,débatRespectueux,3,1
187,7.1.2.1,4,7.1210000,Débat respectueux,Volonté de faire avancer le débat,Explications suffisantes,Justifications fournies,,,,débatRespectueux,4+,1
188,7.1.2.2,4,7.1220000,Débat respectueux,Volonté de faire avancer le débat,Explications suffisantes,Niveau de preuve suffisant,,,,débatRespectueux,4+,1
189,7.1.2.3,4,7.1230000,Débat respectueux,Volonté de faire avancer le débat,Explications suffisantes,Prémisses réfutables,,,,débatRespectueux,4+,1
190,7.1.3,3,7.1300000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Attitude ouverte,,,,débatRespectueux,3,1
191,7.1.3.1,4,7.1310000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Recherche de la vérité,,,,débatRespectueux,4+,1
192,7.1.3.1.1,5,7.1311000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Recherche du consensus,,,,débatRespectueux,4+,
193,7.1.3.2,4,7.1320000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Suspension du jugement,,,,débatRespectueux,4+,1
194,7.1.3.2.1,5,7.1321000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Ecoute active,,,,débatRespectueux,4+,
195,7.1.3.2.1.1,6,7.1321100,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Faire preuve d'empathie,,,,débatRespectueux,4+,
196,7.1.3.3,4,7.1330000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Principe de faillibilité,,,,débatRespectueux,4+,1
197,7.1.3.3.1,5,7.1331000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Identification de ses biais,,,,débatRespectueux,4+,
198,7.1.3.3.2,5,7.1332000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Reconnaissance de ses erreurs,,,,débatRespectueux,4+,
199,7.1.3.3.3,5,7.1333000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Reconnaissance des limites de son argument,,,,débatRespectueux,4+,
200,7.1.3.4,4,7.1340000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Savoir changer d'avis,,,,débatRespectueux,4+,1
201,7.1.3.4.1,5,7.1341000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Principe de résolution,,,,débatRespectueux,4+,
202,7.1.3.4.2,5,7.1342000,Débat respectueux,Volonté de faire avancer le débat,Attitude ouverte,Recherche de compromis,,,,débatRespectueux,4+,
203,7.2,2,7.2000000,Débat respectueux,Participation constructive,Participation constructive,Participation constructive,,,,débatRespectueux,2,1
204,7.2.1,3,7.2100000,Débat respectueux,Participation constructive,,Rester concentré sur le sujet,,,,débatRespectueux,3,1
205,7.2.1.1,4,7.2110000,Débat respectueux,Participation constructive,Rester concentré sur le sujet,Principe de clarté,,,,débatRespectueux,4+,1
206,7.2.1.2,4,7.2120000,Débat respectueux,Participation constructive,Rester concentré sur le sujet,Eviter les disgressions,,,,débatRespectueux,4+,1
207,7.2.2,3,7.2200000,Débat respectueux,Participation constructive,Aller à l'essentiel,Aller à l'essentiel,,,,débatRespectueux,3,1
208,7.2.2.1,4,7.2210000,Débat respectueux,Participation constructive,Aller à l'essentiel,Prendre en compte le temps imparti,,,,débatRespectueux,4+,1
209,7.2.3,3,7.2300000,Débat respectueux,Participation constructive,Principe de charité,Principe de charité,,,,débatRespectueux,3,1
210,7.2.3.1,4,7.2310000,Débat respectueux,Participation constructive,Principe de charité,Présomption de bonne foi,,,,débatRespectueux,4+,1
211,7.3,2,7.3000000,Débat respectueux,Respect de la personne,Respect de la personne,Respect de la personne,,,,débatRespectueux,2,1
212,7.3.1,3,7.3100000,Débat respectueux,Respect de la personne,,Critiques constructives,,,,débatRespectueux,3,1
213,7.3.1.1,4,7.3110000,Débat respectueux,Respect de la personne,Critiques constructives,Reconnaissance conforme de la position adverse,,,,débatRespectueux,4+,1
214,7.3.1.2,4,7.3120000,Débat respectueux,Respect de la personne,Critiques constructives,Réfutation respectueuse des arguments contraires,,,,débatRespectueux,4+,1
215,7.3.2,3,7.3200000,Débat respectueux,Respect de la personne,Respect de l'origine des idées,Respect de l'origine des idées,,,,débatRespectueux,3,1
216,7.3.2.1,4,7.3210000,Débat respectueux,Respect de la personne,Respect de l'origine des idées,Non disqualification de l'adversaire,,,,débatRespectueux,4+,1
217,7.3.2.2,4,7.3220000,Débat respectueux,Respect de la personne,Respect de l'origine des idées,Valorisation de la contribution de chacun,,,,débatRespectueux,4+,1
218,7.3.3,3,7.3300000,Débat respectueux,Respect de la personne,Rester courtois,Rester courtois,,,,débatRespectueux,3,1
219,7.3.3.1,4,7.3310000,Débat respectueux,Respect de la personne,Rester courtois,Ne pas attaquer la personne,,,,débatRespectueux,4+,1
220,7.3.3.1.1,5,7.3311000,Débat respectueux,Respect de la personne,Rester courtois,Communication non violente,,,,débatRespectueux,4+,
221,7.3.3.2,4,7.3320000,Débat respectueux,Respect de la personne,Rester courtois,Respecter le temps de parole,,,,débatRespectueux,4+,1
222,7.3.3.2.1,5,7.3321000,Débat respectueux,Respect de la personne,Rester courtois,Ne pas interrompre,,,,débatRespectueux,4+,
223,7.3.3.3,4,7.3330000,Débat respectueux,Respect de la personne,Rester courtois,Ton respectueux,,,,débatRespectueux,4+,1
